Date,Time,Temp (°F),Feels Like (°F),Humidity (%),UV,Wind (mph),Gusts (mph),Outer Clothing
07/24/2024,07:55,67,67,90,1,5,9,jacket-short
07/24/2024,14:27,79,80,70,5,3,8,none
07/24/2024,16:53,80,82,68,3,4,9,none
07/24/2024,18:28,80,82,70,0,5,9,none
07/25/2024,14:51,82,85,57,6,8,13,none
07/25/2024,17:29,83,86,57,2,8,12,none
07/26/2024,11:42,77,79,68,6,10,17,none
07/26/2024,14:37,84,86,61,7,10,15,none
07/26/2024,15:50,85,85,60,5,10,15,none
07/28/2024,19:27,81,82,73,0,7,13,none
07/29/2024,12:29,79,80,77,7,8,14,none
07/29/2024,15:42,84,88,67,6,6,13,none
07/30/2024,08:34,76,78,84,2,5,10,none
07/30/2024,11:55,85,85,69,6,9,18,none
07/30/2024,16:31,88,87,68,4,8,14,none
07/31/2024,16:06,88,93,68,5,8,11,none
08/02/2024,07:53,70,71,86,1,11,23,jacket-short
08/02/2024,14:53,86,89,59,7,11,19,none
08/02/2024,16:05,87,90,58,5,10,17,none
08/03/2024,13:28,87,90,50,9,7,14,none
08/04/2024,11:57,87,90,62,8,8,15,none
08/04/2024,16:18,90,90,60,4,8,16,none
08/04/2024,18:24,87,88,67,1,6,12,none
08/04/2024,21:22,80,82,76,0,6,14,none
08/05/2024,09:08,79,85,79,2,4,10,none
08/05/2024,10:15,82,85,75,4,3,8,none
08/05/2024,13:56,90,94,59,7,7,13,none
08/07/2024,15:25,95,97,54,5,4,10,none
08/08/2024,18:03,93,94,52,1,7,19,none
08/08/2024,21:49,87,89,66,0,6,21,none
08/09/2024,13:36,72,71,89,5,8,12,none
08/09/2024,15:23,84,84,62,5,6,13,none
08/11/2024,12:18,91,95,43,10,3,12,none
08/11/2024,15:31,95,99,36,6,5,13,none
08/11/2024,18:39,90,93,47,0,4,9,none
08/12/2024,15:24,95,99,34,6,4,9,none
08/13/2024,11:02,87,92,47,8,3,8,none
08/13/2024,18:03,94,96,38,1,8,15,none
08/14/2024,09:08,80,85,65,3,2,7,none
08/14/2024,11:46,89,93,53,8,2,10,none
08/14/2024,14:27,95,99,45,8,2,10,none
08/14/2024,15:53,95,100,44,5,3,10,none
08/14/2024,19:16,88,89,55,0,4,9,none
08/15/2024,13:26,81,82,71,5,4,9,none
08/17/2024,16:41,91,93,55,3,3,9,none
08/22/2024,20:52,65,62,75,0,6,12,jacket-short
08/25/2024,07:42,58,61,92,0,2,4,jacket-long
08/26/2024,16:07,88,91,40,5,4,10,none
08/26/2024,21:33,73,73,72,0,3,9,none
08/28/2024,13:54,89,93,42,7,3,8,none
08/28/2024,16:32,90,93,39,4,4,8,none
08/28/2024,17:30,89,93,42,2,4,8,none
08/30/2024,10:06,75,82,79,3,1,6,none
08/30/2024,15:04,87,88,53,5,4,8,none
09/03/2024,07:49,54,55,79,0,5,12,coat
09/03/2024,19:43,64,63,61,0,5,12,jacket-short
09/04/2024,13:49,70,69,45,5,7,16,none
09/04/2024,18:47,67,65,55,0,6,12,jacket-long
09/05/2024,09:27,60,62,78,2,4,10,jacket-long
09/05/2024,11:24,67,67,62,6,4,11,jacket-long
09/05/2024,15:31,76,79,46,6,5,11,none
09/06/2024,09:55,62,68,74,3,1,5,jacket-long
09/06/2024,10:41,66,72,65,5,1,7,jacket-short
09/06/2024,12:02,72,78,56,8,1,7,none
09/06/2024,16:23,80,84,43,3,2,7,none
09/08/2024,07:17,42,42,88,0,3,5,coat
09/08/2024,08:53,51,56,70,1,3,8,coat
09/09/2024,09:35,56,63,59,2,1,4,coat
09/09/2024,13:41,73,77,36,8,3,10,none
09/10/2024,14:38,78,82,34,7,2,7,none
09/10/2024,16:39,79,84,33,3,3,7,none
09/11/2024,15:54,79,82,40,4,7,14,none
09/13/2024,11:48,68,64,74,4,9,21,jacket-short
09/13/2024,14:26,72,68,66,4,10,20,jacket-short
09/14/2024,19:13,71,69,63,0,7,17,jacket-long
09/15/2024,14:24,76,74,51,6,10,23,none
09/15/2024,16:30,76,75,50,3,10,21,none
09/16/2024,13:52,67,62,55,4,9,18,jacket-long
09/16/2024,19:03,64,62,70,0,6,16,jacket-long
09/18/2024,13:54,72,73,78,5,5,13,none
09/18/2024,18:44,69,70,83,0,4,11,jacket-short
09/20/2024,16:17,78,82,60,3,3,8,none
09/21/2024,09:48,69,75,81,3,3,10,jacket-short
09/22/2024,07:20,59,60,93,0,3,6,jacket-long
09/22/2024,10:24,73,79,71,4,3,10,none
09/22/2024,16:57,84,88,42,2,3,8,none
09/22/2024,17:50,81,84,51,1,5,9,none
09/23/2024,10:42,71,71,79,4,5,12,jacket-short
09/23/2024,13:43,78,80,68,5,5,13,none
09/24/2024,13:17,76,77,76,5,6,13,none
09/25/2024,13:53,75,74,75,4,7,17,none
09/25/2024,21:42,67,68,88,0,4,14,jacket-short
09/26/2024,10:55,68,66,90,3,6,15,jacket-short
09/30/2024,18:42,68,70,85,0,3,8,jacket-long
10/02/2024,13:50,73,72,65,4,6,13,none
10/02/2024,18:47,68,69,76,0,4,10,jacket-short
10/03/2024,18:25,73,74,73,0,5,13,none
10/07/2024,17:08,68,69,46,1,7,15,jacket-short
10/07/2024,18:48,61,58,57,0,5,13,coat
10/08/2024,07:25,42,43,92,0,2,4,coat
10/08/2024,23:14,50,49,73,0,2,4,coat
10/09/2024,13:31,67,69,42,6,7,15,jacket-long
10/09/2024,19:10,60,57,55,0,4,9,jacket-long
10/10/2024,09:04,49,55,72,1,3,10,coat
10/10/2024,16:28,65,68,45,1,6,13,jacket-short
10/11/2024,17:16,68,71,54,1,4,8,jacket-short
10/14/2024,10:55,53,44,51,3,15,33,coat
10/14/2024,13:46,58,52,41,4,14,30,jacket-long
10/18/2024,13:33,64,69,35,5,3,10,jacket-short
10/18/2024,16:12,66,69,33,2,5,10,jacket-short
